Signal_record_1;Signal_record_2
Tail-on-Side;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Rumble
Tail-Raise;Rumble
Tail-Waggling;Rumble
Back-Towards;Trumpet
Rump-Present;Rumble
Ear-Slap;Rumble
Ear-Spread;Rumble
Ear-Slight-Spread;Rumble
Rump-Present;Rumble
Ear-Spread;Roar
Ear-Flapping;Rumble
Tail-Waggling;Rumble
Ear-Slight-Spread;Rumble
Ear-Flapping;Rumble
Ear-Spread;Rumble
Ear-Slight-Spread;Rumble
Ear-Flapping;Rumble
Tail-Waggling;Rumble
Tail-Waggling;Rumble
Head-Raise;Rumble
Ear-Slap;Rumble
Ear-Flapping;Rumble
Tail-Waggling;Trumpet
Trunk-Reach_Touch_Unc;Rumble
Ear-Slight-Spread;Rumble
Ear-Spread;Rumble
Ear-Flapping;Rumble
Tail-on-Side;Rumble
Rump-Present;Rumble
Tail-Waggling;Roar
Tail-on-Side;Rumble
Back-Towards;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Roar
Ear-Flapping;Rumble
Ear-Slight-Spread;Rumble
Tail-Stiff;Rumble
Ear-Slight-Spread;Rumble
Ear-Slight-Spread;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Rumble
Trunk-Swinging;Rumble
Trunk-Reach_Touch_Unc;Rumble
Ears-Stiff;Rumble
Ear-Spread;Rumble
Ear-Slap;Roar
Ear-Slight-Spread;Rumble
Ear-Spread;Rumble
Trunk-Reach;Roar
Trunk-Shaking;Rumble
Tail-Stiff;Rumble
Tail-on-Side;Roar
Tail-on-Side;Rumble
Tail-Raise;Rumble
Tail-Waggling;Rumble
Ear-Flapping;Rumble
Head-Raise;Rumble
Tail-on-Side;Rumble
Back-Towards;Rumble
Ear-Spread;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Rumble
Tail-Waggling;Rumble
Back-Towards;Rumble
Ear-Flapping;Rumble
Ear-Slight-Spread;Rumble
Ear-Spread;Rumble
Tail-Waggling;Rumble
Trunk-Swinging;Rumble
Ears-Stiff;Rumble
Ear-Spread;Rumble
Ear-Flapping;Rumble
Ear-Brush;Rumble
Tail-on-Side;Rumble
Ears-Stiff;Rumble
Trunk-Shaking;Rumble
Trunk-Reach_Touch_Unc;Rumble
Ears-Stiff;Rumble
Ear-Spread;Trumpet
Ear-Flapping;Rumble
Ears-Stiff;Rumble
Ear-Flapping;Rumble
Ears-Stiff;Rumble
Ears-Stiff;Rumble
Tail-Waggling;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Rumble
Ears-Stiff;Rumble
Ear-Flapping;Rumble
Tail-Raise;Roar
Tail-Raise;Rumble
Tail-Raise;Rumble
Tail-Waggling;Rumble
Back-Towards;Rumble
Trunk-Reach;Rumble
Tail-Stiff;Rumble
Trunk-Side-Swinging;Rumble
Trunk-Reach;Rumble
Trunk-Reach;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Rumble
Tail-Waggling;Rumble
Tail-Stiff;Rumble
Ear-Spread;Rumble
Back-Towards;Rumble
Ear-Spread;Trumpet
Ear-Slight-Spread;Rumble
Tail-Waggling;Trumpet
Trunk-Shaking;Rumble
Ear-Spread;Rumble
Back-Towards;Rumble
Head-Raise;Rumble
Trunk-Reach;Rumble
Ear-Flapping;Rumble
Ear-Spread;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Rumble
Trunk-Side-Swinging;Rumble
Ear-Flapping;Rumble
Tail-Raise;Rumble
Tail-on-Side;Rumble
Ear-Spread;Rumble
Tail-Stiff;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Trumpet
Ear-Spread;Rumble
Ear-Flapping;Rumble
Ear-Flapping;Trumpet
Head-Raise;Roar
Back-Towards;Rumble
Back-Towards;Rumble
Trunk-Side-Swinging;Rumble
Rubbing-Other;Rumble
Tail-on-Side;Roar
Tail-Raise;Trumpet
Tail-Touch;Rumble
Tail-Touch;Trumpet
Ear-Flapping;Rumble
Rubbing-Other;Rumble
Tail-Waggling;Roar
Tail-Raise;Rumble
Ears-Stiff;Rumble
Ear-Spread;Rumble
Ear-Spread;Rumble
Trunk-Reach;Rumble
Tail-Waggling;Rumble
Ear-Spread;Rumble
Ear-Slight-Spread;Rumble
Ear-Spread;Roar
Tail-Waggling;Rumble
Ear-Spread;Rumble
Ear-Flapping;Rumble
Trunk-Reach;Trumpet
Rumble;Ear-Spread
Rumble;Tail-Waggling
Trumpet;Ear-Spread
Trumpet;Tail-Raise
Rumble;Tail-Waggling
Trumpet;Trunk-Reach
Rumble;Ear-Slight-Spread
Rumble;Tail-Waggling
Rumble;Rump-Present
Rumble;Ear-Spread
Rumble;Ear-Flapping
Roar;Ear-Spread
Roar;Ear-Flapping
Roar;Trunk-Reach
Rumble;Ear-Flapping
Rumble;Ears-Stiff
Rumble;Tail-Waggling
Rumble;Ears-Stiff
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Tail-Waggling
Rumble;Ears-Stiff
Rumble;Ear-Flapping
Rumble;Ear-Slight-Spread
Rumble;Head-Raise
Rumble;Ear-Slap
Rumble;Tail-on-Side
Rumble;Ear-Spread
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Trumpet;Trunk-Side-Swinging
Rumble;Ear-Flapping
Trumpet;Tail-Touch
Rumble;Ear-Slap
Rumble;Rump-Present
Rumble;Tail-Stiff
Rumble;Ear-Flapping
Rumble;Tail-Waggling
Rumble;Ear-Flapping
Rumble;Tail-Raise
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Tail-Waggling
Rumble;Trunk-Side-Swinging
Rumble;Ear-Spread
Rumble;Head-Raise
Rumble;Rump-Present
Roar;Tail-on-Side
Rumble;Tail-on-Side
Rumble;Rump-Present
Roar;Ear-Flapping
Rumble;Ear-Spread
Rumble;Trunk-Reach
Rumble;Ears-Stiff
Rumble;Tail-Stiff
Rumble;Ears-Stiff
Rumble;Ear-Spread
Rumble;Ear-Spread
Rumble;Trunk-Reach_Touch_Unc
Rumble;Ears-Stiff
Rumble;Ear-Flapping
Rumble;Ear-Spread
Rumble;Tail-on-Side
Roar;Ear-Spread
Roar;Tail-on-Side
Rumble;Tail-Raise
Rumble;Ear-Flapping
Rumble;Trunk-Shaking
Rumble;Tail-Waggling
Trumpet;Ear-Spread
Rumble;Ear-Flapping
Rumble;Tail-Stiff
Rumble;Head-Raise
Rumble;Tail-Raise
Rumble;Back-Towards
Rumble;Ear-Slight-Spread
Rumble;Head-Raise
Rumble;Tail-Raise
Rumble;Trunk-Shaking
Rumble;Ears-Stiff
Rumble;Ear-Slight-Spread
Rumble;Ear-Slight-Spread
Rumble;Rump-Present
Rumble;Ear-Slight-Spread
Rumble;Ears-Stiff
Rumble;Ear-Spread
Rumble;Back-Towards
Rumble;Tail-Touch
Rumble;Ears-Stiff
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Head-Raise
Rumble;Ear-Spread
Rumble;Ear-Flapping
Rumble;Tail-on-Side
Rumble;Ears-Stiff
Rumble;Tail-Raise
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Ear-Slight-Spread
Rumble;Ears-Stiff
Rumble;Ear-Flapping
Rumble;Trunk-Reach_Touch_Unc
Rumble;Ear-Flapping
Rumble;Tail-Waggling
Trumpet;Ear-Slight-Spread
Trumpet;Trunk-Shaking
Rumble;Ears-Stiff
Rumble;Ear-Flapping
Rumble;Ears-Stiff
Rumble;Tail-Stiff
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Ears-Stiff
Rumble;Head-Raise
Rumble;Ears-Stiff
Rumble;Ear-Flapping
Roar;Tail-Waggling
Rumble;Tail-Waggling
Rumble;Back-Towards
Rumble;Tail-Waggling
Rumble;Ears-Stiff
Rumble;Back-Towards
Rumble;Tail-Stiff
Rumble;Ear-Flapping
Rumble;Trunk-Shaking
Rumble;Ear-Flapping
Rumble;Tail-Stiff
Rumble;Ear-Spread
Rumble;Tail-Raise
Rumble;Trunk-Side-Swinging
Rumble;Ear-Brush
Rumble;Ears-Stiff
Trumpet;Ear-Slight-Spread
Trumpet;Tail-Raise
Rumble;Trunk-Reach
Rumble;Head-Raise
Rumble;Ears-Stiff
Rumble;Ear-Flapping
Rumble;Ears-Stiff
Rumble;Ear-Slight-Spread
Rumble;Trunk-Reach
Rumble;Ears-Stiff
Rumble;Ear-Slight-Spread
Rumble;Tail-Stiff
Trumpet;Head-Raise
Roar;Head-Raise
Roar;Rump-Present
Roar;Tail-Waggling
Roar;Ear-Slap
Trumpet;Tail-Waggling
Rumble;Trunk-Side-Swinging
Rumble;Tail-Touch
Rumble;Ear-Spread
Rumble;Trunk-Shaking
Rumble;Back-Towards
Rumble;Rubbing-Other
Trumpet;Ear-Spread
Trumpet;Tail-Raise
Rumble;Ear-Spread
Rumble;Ears-Stiff
Rumble;Head-Raise
Trumpet;Ear-Slight-Spread
Rumble;Trunk-Side-Swinging
Rumble;Tail-Raise
Roar;Tail-Raise
Rumble;Ears-Stiff
Rumble;Tail-Waggling
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Tail-Waggling
Rumble;Ear-Spread
Rumble;Tail-Stiff
Rumble;Ear-Spread
Rumble;Ear-Flapping
Rumble;Ear-Flapping
Rumble;Tail-Waggling